POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-10.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-11.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-12.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S73/73-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S73/73-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S73/73-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S73/73-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S73/73-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S73/73.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_a/66-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_a/66.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_a/66-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_a/66-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_b/66-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_b/66-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_b/66-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_b/66-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_b/66-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_b/66-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S66/AAV492_S66_b/66.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S65/65-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S65/65-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S65/65-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S65/65-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S65/65-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S65/65-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S65/65-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S64/64-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S64/64-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S64/64-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV492/AAV492_S64/64.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/S51-12-Change Scaling-13.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/S51-12.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/AAV493:AAV498_S51/S51-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/AAV493:AAV498_S51/S51-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/AAV493:AAV498_S51/S51-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/AAV493:AAV498_S51/S51-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/AAV493:AAV498_S51/S51-06.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/AAV493:AAV498_S51/S51-07.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/AAV493:AAV498_S51/S51-08.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S51/AAV493:AAV498_S51/S51.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S52/S52-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S52/S52-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S52/S52-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S52/S52-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S52/S52-06.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV493:AAV498/AAV493:AAV498_S52/S52.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAv498 - Copie/AAV498_S51/S51_AAV498.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/534-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/534-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/534-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/534.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1-10.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1-09.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1-08.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1-07.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1-06.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_IV/AAV534_mar-0-02/mar-08-02-1-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_patte/AAV534_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_patte/AAV534-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_patte/AAV534.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_patte/BB3-02-Change Scaling-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_patte/BB3-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_patte/BB3-03-Change Scaling-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_patte/BB3-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_patte/BB3.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534_patte/AAV534-02/AAV533.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534/AAV544_BB2/AAV534-IV-BB2-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV534/AAV534/AAV544_BB2/AAV534-IV-BB2-06.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S61/S61-1.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S61/S61-2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S61/S61-3.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S61/S61-4.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S61/S61.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S62/S62-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S62/S62-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S62/S62-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S62/S62-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543:AAV478/AAV543:AAV478_S62/S62-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV547/AAV547_patte/547-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV547/AAV547_patte/547-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV547/AAV547_patte/547-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV547/AAV547_patte/547.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV547/AAV547_patte/AAV547-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV547/AAV547_patte/AAV547-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV547/AAV547_patte/AAV547.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV555/AAV555_patte/555-1-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV555/AAV555_patte/555-1-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV555/AAV555_patte/555-1.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV555/AAV555_patte/555DRG-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV555/AAV555_patte/555DRG-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV555/AAV555_patte/555DRG-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV555/AAV555_patte/555DRG-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV555/AAV555_patte/555DRG.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_B-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_C-Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_C+Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_m-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_m-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV718/AAV718_S129/AAV759_S129_IV_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV720/AAV720_S127/AAV720_S127_IV_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV720/AAV720_S127/AAV720_S127_IV_C+Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV720/AAV720_S127/AAV720_S127_IV_C-Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV720/AAV720_S127/AAV720_S127_IV_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV720/AAV720_S127/AAV720_S127_IV_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV720/AAV720_S127/AAV720_S127_IV_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV759/AAV759_S128/AAV718_S128_IV_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV759/AAV759_S128/AAV718_S128_IV_m-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV759/AAV759_S128/AAV718_S128_IV_B-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV759/AAV759_S128/AAV718_S128_IV_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV759/AAV759_S128/AAV718_S128_IV_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV759/AAV759_S128/AAV718_S128_IV_C-Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV759/AAV759_S128/AAV718_S128_IV_C+Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV759/AAV759_S128/AAV718_S128_IV_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/CTB-Alexa488/S42/AF488_S42_1-Change Scaling-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/CTB-Alexa488/S42/AF488_S42_1.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV508/AAV508_patte/508-1-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV508/AAV508_patte/508-1.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV508/AAV508_patte/508DRG-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV508/AAV508_patte/508DRG.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_m/AAV956_S224_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_m/AAV956_S225_m-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_m/AAV956_S225_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_m/AAV956_S226_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_m/AAV956_S227_m-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_m/AAV956_S227_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S224_DRG-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S226-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S226.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S226_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S227_DRG-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S227_DRG-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S227_DRG-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S227_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S126_DRG-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S224_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_S225_DRG-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-21/AAV956_S262_IT_DRG_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-21/AAV956_S262_IT_DRG_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-21/AAV956_S264_IT_DRG_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-21/AAV956_S264_IT_DRG_B-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-21/AAV956_S264_IT_DRG_B-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-21/AAV956_S264_IT_DRG_B-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-21/AAV956_S264_IT_DRG_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-07/AAV410+995_S240_antimCherry_M_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-07/AAV554_patte_2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV400+995_S238_antimCherry_M_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV400+995_S238_antimCherry_M_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV400+995_S238_antimCherry_M_A-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV400+995_S238_antimCherry_M_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV400_AAV995_S238_SC_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV400_S237_antimCherry_M_A-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV400_S237_antimCherry_M_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV400_S237_antimCherry_M_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV401_S239_antimCherry_M_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV401_S239_antimCherry_M_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-06/AAV401_S239_antimCherry_M_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-05/AAV400+995_S238_M_av_antimCherry_A.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-05/AAV400_S237_M_av_antimCherry_A-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-05/AAV400_S237_M_av_antimCherry_A-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-05/AAV400_S237_M_av_antimCherry_A.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-05/AAV401+995_S240_M_av_antimCherry_A.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-03-05/AAV401_S239_M_av_antimCherry_A.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV554_patte_2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S253_IV_DRG_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S253_IV_DRG_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S253_IV_DRG_B-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S253_IV_DRG_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S253_IV_DRG_C-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S253_IV_DRG_C-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S253_IV_DRG_D-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S254_IV_DRG_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S255_IV_DRG_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S255_IV_DRG_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S255_IV_DRG_C.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S264_IT_DRG_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S264_IT_DRG_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S264_IT_DRG_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S264_IT_DRG_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S264_IT_DRG_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S264_IT_DRG_C-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S264_IT_DRG_C-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/aav956_drg/AAV956_IV_IT/2019-02-28/AAV956_S264_IT_DRG_C.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/2018-10-25/AAV956_S224_DRG-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/2018-10-25/AAV956_S224_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/2018-10-25/AAV956_S225_DRG-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/2018-10-25/AAV956_S225_DRG-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/2018-10-25/AAV956_S225_DRG-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/2018-10-25/AAV956_S225_DRG-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/2018-10-25/AAV956_S225_DRG-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/2018-10-25/AAV956_S225_DRG-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV956/2018-10-25/AAV956_S225_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S229_IV_50ul_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S230_IV_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S230_IV_DRG_2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S232_IV_patte_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S232_IV_patte_DRG-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S232_IV_patte_DRG-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S229_IV_drg.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S230_IV_drg (2).czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S232_IV_patte_drg (2).czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV882/AAV882_S232_IV_patte_drg-02 (2).czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S135-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S135-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S135-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S135.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S136-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S136-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S136-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S136-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S136.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S137-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S137-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S137-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S137.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S138-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S138-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S138-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV544/2018-04-09/AAV544_213_S138.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S135-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S135-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S135-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S135.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S136-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S136-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S136-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S136-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S136.czi;Channel:1
